#Long-Term Weight Loss and Metabolic Syndrome Remission after Bariatric Surgery: The Effect of Sex, Age, Metabolic Parameters and Surgical Technique - A 4-Year Follow-Up Study
1	1	0	9	Long-Term
1	2	10	16	Weight
1	3	17	21	Loss
1	4	22	25	and
1	5	26	35	Metabolic
1	6	36	44	Syndrome
1	7	45	54	Remission
1	8	55	60	after
1	9	61	70	Bariatric
1	10	71	78	Surgery
1	11	78	79	:
1	12	80	83	The
1	13	84	90	Effect
1	14	91	93	of
1	15	94	97	Sex
1	16	97	98	,
1	17	99	102	Age
1	18	102	103	,
1	19	104	113	Metabolic
1	20	114	124	Parameters
1	21	125	128	and
1	22	129	137	Surgical
1	23	138	147	Technique
1	24	148	149	-
1	25	150	151	A
1	26	152	158	4-Year
1	27	159	168	Follow-Up
1	28	169	174	Study
#INTRODUCTION: Bariatric surgery is an effective treatment for morbid obesity and its metabolic related comorbidities.
2	1	175	187	INTRODUCTION
2	2	187	188	:
2	3	189	198	Bariatric
2	4	199	206	surgery
2	5	207	209	is
2	6	210	212	an
2	7	213	222	effective
2	8	223	232	treatment
2	9	233	236	for
2	10	237	243	morbid
2	11	244	251	obesity
2	12	252	255	and
2	13	256	259	its
2	14	260	269	metabolic
2	15	270	277	related
2	16	278	291	comorbidities
2	17	291	292	.
#However, the literature reports inconsistent results regarding weight loss (WL) and the resolution of comorbidities associated with obesity.
3	1	411	418	However
3	2	418	419	,
3	3	420	423	the
3	4	424	434	literature
3	5	435	442	reports
3	6	443	455	inconsistent
3	7	456	463	results
3	8	464	473	regarding
3	9	474	480	weight
3	10	481	485	loss
3	11	486	487	(
3	12	487	489	WL
3	13	489	490	)
3	14	491	494	and
3	15	495	498	the
3	16	499	509	resolution
3	17	510	512	of
3	18	513	526	comorbidities
3	19	527	537	associated
3	20	538	542	with
3	21	543	550	obesity
3	22	550	551	.
#OBJECTIVE: We aim to evaluate long-term differences in WL between different surgical techniques and the impact of each surgical technique on metabolic parameters (type 2 diabetes mellitus [T2DM], dyslipidemia,hypertension, and metabolic syndrome).
4	1	693	702	OBJECTIVE
4	2	702	703	:
4	3	704	706	We
4	4	707	710	aim
4	5	711	713	to
4	6	714	722	evaluate
4	7	723	732	long-term
4	8	733	744	differences
4	9	745	747	in
4	10	748	750	WL
4	11	751	758	between
4	12	759	768	different
4	13	769	777	surgical
4	14	778	788	techniques
4	15	789	792	and
4	16	793	796	the
4	17	797	803	impact
4	18	804	806	of
4	19	807	811	each
4	20	812	820	surgical
4	21	821	830	technique
4	22	831	833	on
4	23	834	843	metabolic
4	24	844	854	parameters
4	25	855	856	(
4	26	856	860	type
4	27	861	862	2
4	28	863	871	diabetes
4	29	872	880	mellitus
4	30	881	882	[
4	31	882	886	T2DM
4	32	886	887	]
4	33	887	888	,
4	34	889	901	dyslipidemia
4	35	901	902	,
4	36	902	914	hypertension
4	37	914	915	,
4	38	916	919	and
4	39	920	929	metabolic
4	40	930	938	syndrome
4	41	938	939	)
4	42	939	940	.
#We also aim to evaluate the effect of baseline clinical characteristics in WL and in the evolution of metabolic syndrome (MetS) components.
5	1	1189	1191	We
5	2	1192	1196	also
5	3	1197	1200	aim
5	4	1201	1203	to
5	5	1204	1212	evaluate
5	6	1213	1216	the
5	7	1217	1223	effect
5	8	1224	1226	of
5	9	1227	1235	baseline
5	10	1236	1244	clinical
5	11	1245	1260	characteristics
5	12	1261	1263	in
5	13	1264	1266	WL
5	14	1267	1270	and
5	15	1271	1273	in
5	16	1274	1277	the
5	17	1278	1287	evolution
5	18	1288	1290	of
5	19	1291	1300	metabolic
5	20	1301	1309	syndrome
5	21	1310	1311	(
5	22	1311	1315	MetS
5	23	1315	1316	)
5	24	1317	1327	components
5	25	1327	1328	.
#Our hypothesis is that different types of surgery have different effects on WL and the prevalence of comorbidities over time.
6	1	1469	1472	Our
6	2	1473	1483	hypothesis
6	3	1484	1486	is
6	4	1487	1491	that
6	5	1492	1501	different
6	6	1502	1507	types
6	7	1508	1510	of
6	8	1511	1518	surgery
6	9	1519	1523	have
6	10	1524	1533	different
6	11	1534	1541	effects
6	12	1542	1544	on
6	13	1545	1547	WL
6	14	1548	1551	and
6	15	1552	1555	the
6	16	1556	1566	prevalence
6	17	1567	1569	of
6	18	1570	1583	comorbidities
6	19	1584	1588	over
6	20	1589	1593	time
6	21	1593	1594	.
#METHODS: We retrospectively evaluated WL and metabolic parameter remission (T2DM, dyslipidemia, hypertension, and MetS) during 4 years in 1,837 morbidly obese patients (females, 85%; age, 42.5 ± 10.6 years; BMI, 44.0 ± 5.8) who underwent bariatric surgery (Roux-en-Y gastric bypass [RYGB], laparoscopic sleeve gastrectomy [LSG], and laparoscopic adjustable gastric band [LAGB]).
7	1	1721	1728	METHODS
7	2	1728	1729	:
7	3	1730	1732	We
7	4	1733	1748	retrospectively
7	5	1749	1758	evaluated
7	6	1759	1761	WL
7	7	1762	1765	and
7	8	1766	1775	metabolic
7	9	1776	1785	parameter
7	10	1786	1795	remission
7	11	1796	1797	(
7	12	1797	1801	T2DM
7	13	1801	1802	,
7	14	1803	1815	dyslipidemia
7	15	1815	1816	,
7	16	1817	1829	hypertension
7	17	1829	1830	,
7	18	1831	1834	and
7	19	1835	1839	MetS
7	20	1839	1840	)
7	21	1841	1847	during
7	22	1848	1849	4
7	23	1850	1855	years
7	24	1856	1858	in
7	25	1859	1864	1,837
7	26	1865	1873	morbidly
7	27	1874	1879	obese
7	28	1880	1888	patients
7	29	1889	1890	(
7	30	1890	1897	females
7	31	1897	1898	,
7	32	1899	1901	85
7	33	1901	1902	%
7	34	1902	1903	;
7	35	1904	1907	age
7	36	1907	1908	,
7	37	1909	1913	42.5
7	38	1914	1915	±
7	39	1916	1920	10.6
7	40	1921	1926	years
7	41	1926	1927	;
7	42	1928	1931	BMI
7	43	1931	1932	,
7	44	1933	1937	44.0
7	45	1938	1939	±
7	46	1940	1943	5.8
7	47	1943	1944	)
7	48	1945	1948	who
7	49	1949	1958	underwent
7	50	1959	1968	bariatric
7	51	1969	1976	surgery
7	52	1977	1978	(
7	53	1978	1987	Roux-en-Y
7	54	1988	1995	gastric
7	55	1996	2002	bypass
7	56	2003	2004	[
7	57	2004	2008	RYGB
7	58	2008	2009	]
7	59	2009	2010	,
7	60	2011	2023	laparoscopic
7	61	2024	2030	sleeve
7	62	2031	2042	gastrectomy
7	63	2043	2044	[
7	64	2044	2047	LSG
7	65	2047	2048	]
7	66	2048	2049	,
7	67	2050	2053	and
7	68	2054	2066	laparoscopic
7	69	2067	2077	adjustable
7	70	2078	2085	gastric
7	71	2086	2090	band
7	72	2091	2092	[
7	73	2092	2096	LAGB
7	74	2096	2097	]
7	75	2097	2098	)
7	76	2098	2099	.
#RESULTS: The mean percentage of WL for RYGB, LSG, and LAGB was, respectively, 32.9 ± 8.7, 29.8 ± 9.8, and 16.2 ± 9.6 at 12 months and 30.6 ± 9.1, 22.7 ± 10.0, and 15.8 ± 10.8 at 48 months (p < 0.001), even after adjustment for baseline weight, BMI, age, and sex (p < 0.001).
8	1	2479	2486	RESULTS
8	2	2486	2487	:
8	3	2488	2491	The
8	4	2492	2496	mean
8	5	2497	2507	percentage
8	6	2508	2510	of
8	7	2511	2513	WL
8	8	2514	2517	for
8	9	2518	2522	RYGB
8	10	2522	2523	,
8	11	2524	2527	LSG
8	12	2527	2528	,
8	13	2529	2532	and
8	14	2533	2537	LAGB
8	15	2538	2541	was
8	16	2541	2542	,
8	17	2543	2555	respectively
8	18	2555	2556	,
8	19	2557	2561	32.9
8	20	2562	2563	±
8	21	2564	2567	8.7
8	22	2567	2568	,
8	23	2569	2573	29.8
8	24	2574	2575	±
8	25	2576	2579	9.8
8	26	2579	2580	,
8	27	2581	2584	and
8	28	2585	2589	16.2
8	29	2590	2591	±
8	30	2592	2595	9.6
8	31	2596	2598	at
8	32	2599	2601	12
8	33	2602	2608	months
8	34	2609	2612	and
8	35	2613	2617	30.6
8	36	2618	2619	±
8	37	2620	2623	9.1
8	38	2623	2624	,
8	39	2625	2629	22.7
8	40	2630	2631	±
8	41	2632	2636	10.0
8	42	2636	2637	,
8	43	2638	2641	and
8	44	2642	2646	15.8
8	45	2647	2648	±
8	46	2649	2653	10.8
8	47	2654	2656	at
8	48	2657	2659	48
8	49	2660	2666	months
8	50	2667	2668	(
8	51	2668	2669	p
8	52	2670	2671	<
8	53	2672	2677	0.001
8	54	2677	2678	)
8	55	2678	2679	,
8	56	2680	2684	even
8	57	2685	2690	after
8	58	2691	2701	adjustment
8	59	2702	2705	for
8	60	2706	2714	baseline
8	61	2715	2721	weight
8	62	2721	2722	,
8	63	2723	2726	BMI
8	64	2726	2727	,
8	65	2728	2731	age
8	66	2731	2732	,
8	67	2733	2736	and
8	68	2737	2740	sex
8	69	2741	2742	(
8	70	2742	2743	p
8	71	2744	2745	<
8	72	2746	2751	0.001
8	73	2751	2752	)
8	74	2752	2753	.
#Women had more WL during the first 36 months (p = 0.013 and 0.007 at 12 and 36 months, respectively) and older patients had less WL compared to younger ones (p <0.001), except at 48 months.
9	1	3029	3034	Women
9	2	3035	3038	had
9	3	3039	3043	more
9	4	3044	3046	WL
9	5	3047	3053	during
9	6	3054	3057	the
9	7	3058	3063	first
9	8	3064	3066	36
9	9	3067	3073	months
9	10	3074	3075	(
9	11	3075	3076	p
9	12	3077	3078	=
9	13	3079	3084	0.013
9	14	3085	3088	and
9	15	3089	3094	0.007
9	16	3095	3097	at
9	17	3098	3100	12
9	18	3101	3104	and
9	19	3105	3107	36
9	20	3108	3114	months
9	21	3114	3115	,
9	22	3116	3128	respectively
9	23	3128	3129	)
9	24	3130	3133	and
9	25	3134	3139	older
9	26	3140	3148	patients
9	27	3149	3152	had
9	28	3153	3157	less
9	29	3158	3160	WL
9	30	3161	3169	compared
9	31	3170	3172	to
9	32	3173	3180	younger
9	33	3181	3185	ones
9	34	3186	3187	(
9	35	3187	3188	p
9	36	3189	3190	<
9	37	3190	3195	0.001
9	38	3195	3196	)
9	39	3196	3197	,
9	40	3198	3204	except
9	41	3205	3207	at
9	42	3208	3210	48
9	43	3211	3217	months
9	44	3217	3218	.
#Patients with T2DM had less WL than those without diabetes after adjustment (sex, age, and surgical technique) during the same period.
10	1	3409	3417	Patients
10	2	3418	3422	with
10	3	3423	3427	T2DM
10	4	3428	3431	had
10	5	3432	3436	less
10	6	3437	3439	WL
10	7	3440	3444	than
10	8	3445	3450	those
10	9	3451	3458	without
10	10	3459	3467	diabetes
10	11	3468	3473	after
10	12	3474	3484	adjustment
10	13	3485	3486	(
10	14	3486	3489	sex
10	15	3489	3490	,
10	16	3491	3494	age
10	17	3494	3495	,
10	18	3496	3499	and
10	19	3500	3508	surgical
10	20	3509	3518	technique
10	21	3518	3519	)
10	22	3520	3526	during
10	23	3527	3530	the
10	24	3531	3535	same
10	25	3536	3542	period
10	26	3542	3543	.
#Patients with hypertension had less WL at 12 months (p = 0.009) and MetS at 24 months (p = 0.020) compared to those without these comorbidities.
11	1	3679	3687	Patients
11	2	3688	3692	with
11	3	3693	3705	hypertension
11	4	3706	3709	had
11	5	3710	3714	less
11	6	3715	3717	WL
11	7	3718	3720	at
11	8	3721	3723	12
11	9	3724	3730	months
11	10	3731	3732	(
11	11	3732	3733	p
11	12	3734	3735	=
11	13	3736	3741	0.009
11	14	3741	3742	)
11	15	3743	3746	and
11	16	3747	3751	MetS
11	17	3752	3754	at
11	18	3755	3757	24
11	19	3758	3764	months
11	20	3765	3766	(
11	21	3766	3767	p
11	22	3768	3769	=
11	23	3770	3775	0.020
11	24	3775	3776	)
11	25	3777	3785	compared
11	26	3786	3788	to
11	27	3789	3794	those
11	28	3795	3802	without
11	29	3803	3808	these
11	30	3809	3822	comorbidities
11	31	3822	3823	.
#There was no significant difference regarding the presence of dyslipidemia in WL.
12	1	3969	3974	There
12	2	3975	3978	was
12	3	3979	3981	no
12	4	3982	3993	significant
12	5	3994	4004	difference
12	6	4005	4014	regarding
12	7	4015	4018	the
12	8	4019	4027	presence
12	9	4028	4030	of
12	10	4031	4043	dyslipidemia
12	11	4044	4046	in
12	12	4047	4049	WL
12	13	4049	4050	.
#The RYGB group showed better results for MetS resolution.
13	1	4133	4136	The
13	2	4137	4141	RYGB
13	3	4142	4147	group
13	4	4148	4154	showed
13	5	4155	4161	better
13	6	4162	4169	results
13	7	4170	4173	for
13	8	4174	4178	MetS
13	9	4179	4189	resolution
13	10	4189	4190	.
#CONCLUSION: During the 4-year follow-up, RYGB was the surgical procedure that caused the highest WL and MetS resolution.
14	1	4249	4259	CONCLUSION
14	2	4259	4260	:
14	3	4261	4267	During
14	4	4268	4271	the
14	5	4272	4278	4-year
14	6	4279	4288	follow-up
14	7	4288	4289	,
14	8	4290	4294	RYGB
14	9	4295	4298	was
14	10	4299	4302	the
14	11	4303	4311	surgical
14	12	4312	4321	procedure
14	13	4322	4326	that
14	14	4327	4333	caused
14	15	4334	4337	the
14	16	4338	4345	highest
14	17	4346	4348	WL
14	18	4349	4352	and
14	19	4353	4357	MetS
14	20	4358	4368	resolution
14	21	4368	4369	.
